last_measure,pm10,pm10_level,co,co_level,no2,no2_level,pm25,pm25_level,
2019-06-13 00:00:00,19,moderate,6,good,18,good,9,good,
2019-06-13 00:00:00,19,moderate,68,good,49,good,8,good,
2019-06-13 00:00:00,13,good,2,good,25,good,4,good,
2019-06-10 00:00:00,8,good,87,good,12,good,6,good,
2018-12-18 00:00:00,31,unhealthy-low,721,good,21,good,148,unhealthy-high,
2018-12-12 00:00:00,26,moderate,172,good,14,good,22,unhealthy-low,
2019-06-10 00:00:00,41,unhealthy-low,286,good,63,good,32,unhealthy,
2019-06-10 00:00:00,17,moderate,125,good,29,good,13,moderate,
2018-06-11 00:00:00,14,good,78,good,37,good,14,moderate,
2019-06-13 00:00:00,12,good,312,good,6,good,10,moderate,
2019-06-10 00:00:00,17,moderate,80,good,15,good,9,good,
2018-07-05 00:00:00,9,good,32,good,6,good,8,good,
2019-06-10 00:00:00,32,unhealthy-low,2879,good,97,moderate,232,unhealthy-high,
2018-12-12 00:00:00,52,unhealthy,999,good,9,good,148,unhealthy-high,
2018-09-18 00:00:00,21,moderate,78,good,5,good,17,unhealthy-low,
2018-04-27 00:00:00,22,moderate,33,good,8,good,17,unhealthy-low,
2018-08-02 00:00:00,17,moderate,154,good,2,good,15,unhealthy-low,
2018-08-02 00:00:00,12,good,193,good,4,good,11,moderate,
2018-11-06 00:00:00,18,moderate,43,good,5,good,15,unhealthy-low,
2018-08-02 00:00:00,12,good,137,good,2,good,11,moderate,
2018-12-14 00:00:00,12,good,1053,good,10,good,11,moderate,
2019-06-13 00:00:00,10,good,336,good,3,good,9,good,
2018-06-23 00:00:00,97,unhealthy-high,550,good,26,good,52,unhealthy-high,
2018-08-02 00:00:00,25,moderate,129,good,3,good,24,unhealthy-low,
2018-12-16 00:00:00,10,good,371,good,0,good,8,good,
2018-08-02 00:00:00,14,good,157,good,3,good,12,moderate,
2018-04-27 00:00:00,21,moderate,84,good,8,good,17,unhealthy-low,
2018-08-02 00:00:00,15,moderate,173,good,2,good,14,moderate,
2018-11-14 00:00:00,20,moderate,303,good,10,good,18,unhealthy-low,
2018-09-19 00:00:00,16,moderate,45,good,9,good,13,moderate,
2018-07-27 00:00:00,20,moderate,377,good,8,good,18,unhealthy-low,
2018-08-02 00:00:00,12,good,149,good,2,good,11,moderate,
2018-11-05 00:00:00,24,moderate,148,good,8,good,20,unhealthy-low,
2018-11-14 00:00:00,7,good,0,good,0,good,6,good,
2018-08-02 00:00:00,13,good,170,good,2,good,12,moderate,
2018-09-19 00:00:00,19,moderate,80,good,9,good,15,unhealthy-low,
2018-08-02 00:00:00,12,good,135,good,2,good,11,moderate,
2018-12-16 00:00:00,13,good,5946,moderate,18,good,12,moderate,
2019-06-13 00:00:00,13,good,698,good,0,good,11,moderate,
2018-08-02 00:00:00,15,moderate,271,good,3,good,14,moderate,
2018-11-22 00:00:00,6,good,133,good,0,good,5,good,
2018-12-14 00:00:00,21,moderate,366,good,12,good,19,unhealthy-low,
2018-09-19 00:00:00,18,moderate,159,good,7,good,17,unhealthy-low,
2018-09-19 00:00:00,21,moderate,201,good,8,good,17,unhealthy-low,
2018-11-14 00:00:00,16,moderate,167,good,2,good,15,unhealthy-low,
2019-06-13 00:00:00,15,moderate,696,good,0,good,13,moderate,
2018-12-16 00:00:00,9,good,64,good,8,good,8,good,
2018-07-05 00:00:00,8,good,42,good,5,good,7,good,
2018-02-16 00:00:00,19,moderate,123,good,8,good,17,unhealthy-low,
2018-08-02 00:00:00,13,good,172,good,2,good,12,moderate,
2019-06-11 00:00:00,338,unhealthy-high,2551,good,26,good,2644,unhealthy-high,
2018-07-05 00:00:00,10,good,41,good,6,good,9,good,
2018-08-02 00:00:00,14,good,157,good,3,good,13,moderate,
2018-05-03 00:00:00,8,good,2308,good,0,good,7,good,
2019-06-13 00:00:00,14,good,776,good,0,good,14,moderate,
2018-11-14 00:00:00,6,good,29,good,4,good,5,good,
2018-11-14 00:00:00,21,moderate,251,good,12,good,19,unhealthy-low,
2018-06-14 00:00:00,1018,unhealthy-high,1248,good,4,good,1132,unhealthy-high,
2018-04-27 00:00:00,24,moderate,35,good,9,good,20,unhealthy-low,
2018-11-14 00:00:00,14,good,198,good,9,good,13,moderate,
2018-02-16 00:00:00,23,moderate,156,good,8,good,20,unhealthy-low,
2018-11-19 00:00:00,34,unhealthy-low,86,good,11,good,28,unhealthy,
2018-04-12 00:00:00,34,unhealthy-low,370,good,5,good,30,unhealthy,
2018-01-25 00:00:00,17,moderate,138,good,5,good,16,unhealthy-low,
2018-02-16 00:00:00,22,moderate,179,good,6,good,19,unhealthy-low,
2018-11-14 00:00:00,13,good,149,good,2,good,12,moderate,
2018-07-24 00:00:00,352,unhealthy-high,2569,good,599,unhealthy-high,183,unhealthy-high,
2018-11-14 00:00:00,16,moderate,141,good,2,good,15,unhealthy-low,
2018-11-05 00:00:00,28,moderate,140,good,11,good,25,unhealthy,
2018-12-16 00:00:00,8,good,378,good,0,good,7,good,
2018-04-27 00:00:00,14,good,19,good,8,good,11,moderate,
2018-12-14 00:00:00,22,moderate,683,good,15,good,21,unhealthy-low,
2018-12-16 00:00:00,24,moderate,547,good,3,good,21,unhealthy-low,
2018-12-14 00:00:00,12,good,97,good,8,good,11,moderate,
2018-12-16 00:00:00,20,moderate,249,good,10,good,18,unhealthy-low,
2018-12-13 00:00:00,24,moderate,246,good,9,good,21,unhealthy-low,
2018-11-06 00:00:00,19,moderate,85,good,10,good,15,unhealthy-low,
2018-11-14 00:00:00,19,moderate,290,good,10,good,17,unhealthy-low,
2019-06-13 00:00:00,12,good,151,good,1,good,11,moderate,
2018-11-14 00:00:00,0,good,6513,unhealthy-low,0,good,0,good,
2018-08-02 00:00:00,15,moderate,176,good,2,good,14,moderate,
2018-01-25 00:00:00,15,moderate,94,good,5,good,14,moderate,
2018-02-05 00:00:00,27,moderate,191,good,9,good,24,unhealthy-low,
2018-11-14 00:00:00,13,good,121,good,7,good,12,moderate,
2018-11-05 00:00:00,541,unhealthy-high,0,good,60,good,250,unhealthy-high,
2018-12-14 00:00:00,17,moderate,222,good,6,good,15,unhealthy-low,
2018-05-02 00:00:00,23,moderate,259,good,5,good,20,unhealthy-low,
2018-08-02 00:00:00,12,good,182,good,2,good,11,moderate,
2018-04-27 00:00:00,13,good,13,good,7,good,10,moderate,
2018-11-06 00:00:00,21,moderate,82,good,10,good,17,unhealthy-low,
2018-08-01 00:00:00,16,moderate,197,good,2,good,14,moderate,
2018-04-26 00:00:00,25,moderate,162,good,0,good,22,unhealthy-low,
2018-01-31 00:00:00,20,moderate,10,good,4,good,17,unhealthy-low,
2018-09-19 00:00:00,14,good,173,good,1,good,13,moderate,
2019-06-10 00:00:00,19,moderate,912,good,14,good,18,unhealthy-low,
2018-12-14 00:00:00,6,good,12272,unhealthy,52,good,5,good,
2018-12-14 00:00:00,6,good,2957,good,4,good,6,good,
2018-09-19 00:00:00,48,unhealthy-low,54,good,12,good,44,unhealthy-high,
2018-08-02 00:00:00,13,good,205,good,2,good,12,moderate,
2018-09-29 00:00:00,20,moderate,319,good,10,good,18,unhealthy-low,
2018-04-27 00:00:00,20,moderate,42,good,9,good,16,unhealthy-low,
2018-04-26 00:00:00,21,moderate,368,good,14,good,19,unhealthy-low,
2018-12-14 00:00:00,27,moderate,533,good,12,good,25,unhealthy,
2018-12-18 00:00:00,61,unhealthy,2174,good,58,good,324,unhealthy-high,
2018-08-01 00:00:00,15,moderate,185,good,2,good,14,moderate,
2018-12-16 00:00:00,8,good,47,good,9,good,7,good,
2018-09-19 00:00:00,13,good,47,good,8,good,12,moderate,
2018-02-14 00:00:00,30,unhealthy-low,178,good,9,good,26,unhealthy,
2018-01-12 00:00:00,4,good,38,good,5,good,4,good,
2018-12-13 00:00:00,17,moderate,166,good,8,good,15,unhealthy-low,
2018-02-13 00:00:00,43,unhealthy-low,190,good,5,good,36,unhealthy,
2018-12-16 00:00:00,7,good,261,good,0,good,6,good,
2018-05-04 00:00:00,20,moderate,327,good,10,good,17,unhealthy-low,
2018-03-15 00:00:00,13,good,60,good,6,good,12,moderate,
2018-03-15 00:00:00,62,unhealthy,89,good,7,good,55,unhealthy-high,
2018-12-16 00:00:00,17,moderate,432,good,12,good,15,unhealthy-low,
2019-06-13 00:00:00,30,unhealthy-low,119,good,8,good,25,unhealthy,
2018-08-02 00:00:00,14,good,269,good,2,good,13,moderate,
2018-08-02 00:00:00,11,good,194,good,2,good,10,moderate,
2018-12-14 00:00:00,2,good,12216,unhealthy,19,good,2,good,
2018-12-16 00:00:00,18,moderate,238,good,11,good,17,unhealthy-low,
2018-12-16 00:00:00,34,unhealthy-low,443,good,5,good,28,unhealthy,
2018-01-25 00:00:00,46,unhealthy-low,223,good,9,good,40,unhealthy-high,
2018-09-19 00:00:00,19,moderate,855,good,2,good,15,unhealthy-low,
2018-02-14 00:00:00,7,good,26,good,4,good,6,good,
2018-01-10 00:00:00,7,good,110,good,6,good,6,good,
2018-03-15 00:00:00,85,unhealthy-high,577,good,4,good,69,unhealthy-high,
2018-05-07 00:00:00,18,moderate,280,good,13,good,16,unhealthy-low,
2018-12-16 00:00:00,10,good,355,good,0,good,8,good,
2018-03-15 00:00:00,16,moderate,124,good,6,good,14,moderate,
2019-06-07 00:00:00,19,moderate,89,good,17,good,17,unhealthy-low,
2018-03-15 00:00:00,19,moderate,379,good,6,good,17,unhealthy-low,
2018-11-06 00:00:00,23,moderate,70,good,8,good,19,unhealthy-low,
2018-03-15 00:00:00,15,moderate,117,good,5,good,13,moderate,
2018-08-02 00:00:00,15,moderate,320,good,3,good,14,moderate,
2018-11-14 00:00:00,8,good,442,good,13,good,8,good,
2018-12-16 00:00:00,9,good,296,good,4,good,8,good,
2018-03-15 00:00:00,28,moderate,263,good,6,good,24,unhealthy-low,
2018-12-16 00:00:00,10,good,388,good,0,good,10,moderate,
2018-03-15 00:00:00,8,good,349,good,2,good,7,good,
2018-08-02 00:00:00,11,good,174,good,2,good,10,moderate,
2018-01-12 00:00:00,11,good,82,good,5,good,10,moderate,
2018-12-16 00:00:00,27,moderate,382,good,11,good,24,unhealthy-low,
2018-12-16 00:00:00,9,good,107,good,0,good,7,good,
2018-03-15 00:00:00,18,moderate,676,good,7,good,17,unhealthy-low,
2018-11-14 00:00:00,16,moderate,53,good,7,good,14,moderate,
2018-09-17 00:00:00,27,moderate,441,good,5,good,23,unhealthy-low,
2018-12-14 00:00:00,98,unhealthy-high,1842,good,169,unhealthy-low,1226,unhealthy-high,
2018-02-14 00:00:00,18,moderate,359,good,9,good,16,unhealthy-low,
2018-02-14 00:00:00,4,good,68,good,7,good,4,good,
2019-06-13 00:00:00,32,unhealthy-low,120,good,8,good,26,unhealthy,
2019-06-13 00:00:00,15,moderate,141,good,1,good,13,moderate,
2018-03-15 00:00:00,14,good,340,good,7,good,13,moderate,
2018-09-19 00:00:00,15,moderate,54,good,11,good,14,moderate,
2018-03-15 00:00:00,7,good,425,good,11,good,7,good,
2018-03-15 00:00:00,18,moderate,690,good,4,good,16,unhealthy-low,
2018-12-16 00:00:00,12,good,319,good,0,good,9,good,
2018-11-14 00:00:00,12,good,22,good,7,good,10,moderate,
2018-10-30 00:00:00,541,unhealthy-high,0,good,66,good,250,unhealthy-high,
2018-12-14 00:00:00,21,moderate,2510,good,35,good,19,unhealthy-low,
2018-12-17 00:00:00,25,moderate,291,good,5,good,19,unhealthy-low,
2018-12-13 00:00:00,155,unhealthy-high,18750,unhealthy-high,12,good,83,unhealthy-high,
2018-08-02 00:00:00,13,good,142,good,2,good,12,moderate,
2018-12-16 00:00:00,33,unhealthy-low,276,good,13,good,29,unhealthy,
2019-06-13 00:00:00,27,moderate,168,good,9,good,22,unhealthy-low,
2019-06-09 00:00:00,12,good,74,good,13,good,10,moderate,
2018-11-14 00:00:00,20,moderate,154,good,11,good,18,unhealthy-low,
2018-03-15 00:00:00,14,good,45,good,7,good,12,moderate,
2018-11-14 00:00:00,1,good,6474,unhealthy-low,0,good,1,good,
2019-06-09 00:00:00,8,good,78,good,23,good,7,good,
2018-02-09 00:00:00,14,good,102,good,6,good,13,moderate,
2018-03-15 00:00:00,9,good,340,good,2,good,8,good,
2018-12-14 00:00:00,36,unhealthy-low,500,good,8,good,33,unhealthy,
2018-08-02 00:00:00,13,good,274,good,2,good,12,moderate,
2018-05-02 00:00:00,7,good,2402,good,0,good,6,good,
2018-03-15 00:00:00,12,good,284,good,6,good,11,moderate,
2018-01-30 00:00:00,21,moderate,40,good,3,good,18,unhealthy-low,
2018-09-19 00:00:00,15,moderate,382,good,7,good,14,moderate,
2018-09-19 00:00:00,65,unhealthy,37,good,2,good,56,unhealthy-high,
2018-03-15 00:00:00,14,good,348,good,7,good,13,moderate,
2019-06-10 00:00:00,20,moderate,123,good,11,good,17,unhealthy-low,
2018-03-28 00:00:00,25,moderate,107,good,8,good,21,unhealthy-low,
2018-05-02 00:00:00,25,moderate,345,good,2,good,20,unhealthy-low,
2018-02-14 00:00:00,16,moderate,171,good,8,good,14,moderate,
2018-01-12 00:00:00,23,moderate,92,good,6,good,20,unhealthy-low,
2018-03-15 00:00:00,8,good,84,good,4,good,7,good,
2018-03-15 00:00:00,9,good,545,good,13,good,8,good,
2018-08-01 00:00:00,16,moderate,177,good,3,good,15,unhealthy-low,
2018-11-14 00:00:00,12,good,102,good,3,good,11,moderate,
2018-09-17 00:00:00,17,moderate,261,good,9,good,15,unhealthy-low,
2018-04-27 00:00:00,11,good,0,good,3,good,8,good,
2018-01-12 00:00:00,96,unhealthy-high,129,good,5,good,85,unhealthy-high,
2019-06-10 00:00:00,9,good,154,good,2,good,8,good,
2019-06-13 00:00:00,14,good,719,good,0,good,13,moderate,
2018-11-06 00:00:00,20,moderate,98,good,11,good,16,unhealthy-low,
2018-05-07 00:00:00,24,moderate,1201,good,4,good,20,unhealthy-low,
2018-09-19 00:00:00,11,good,102,good,1,good,10,moderate,
2018-11-06 00:00:00,18,moderate,135,good,9,good,15,unhealthy-low,
2018-09-19 00:00:00,44,unhealthy-low,282,good,7,good,37,unhealthy,
2018-11-14 00:00:00,30,unhealthy-low,1,good,0,good,27,unhealthy,
2018-11-06 00:00:00,16,moderate,60,good,4,good,14,moderate,
2018-01-25 00:00:00,23,moderate,34,good,4,good,21,unhealthy-low,
2018-11-14 00:00:00,5,good,386,good,0,good,4,good,
2018-04-27 00:00:00,19,moderate,258,good,8,good,16,unhealthy-low,
2018-04-27 00:00:00,11,good,11,good,4,good,8,good,
2018-12-17 00:00:00,91,unhealthy-high,1831,good,55,good,593,unhealthy-high,
2018-01-19 00:00:00,12,good,700,good,1,good,10,moderate,
2019-06-13 00:00:00,23,moderate,158,good,9,good,19,unhealthy-low,
2018-12-16 00:00:00,6,good,402,good,0,good,5,good,
2018-09-19 00:00:00,15,moderate,408,good,6,good,13,moderate,
2018-02-14 00:00:00,21,moderate,216,good,13,good,18,unhealthy-low,
2019-02-04 00:00:00,4,good,8,good,10,good,3,good,
2018-12-16 00:00:00,16,moderate,82,good,9,good,14,moderate,
2018-05-07 00:00:00,0,good,6341,unhealthy-low,0,good,0,good,
2018-11-14 00:00:00,8,good,54,good,2,good,7,good,
2018-03-02 00:00:00,19,moderate,99,good,3,good,18,unhealthy-low,
2018-06-21 00:00:00,8,good,41,good,10,good,7,good,
2018-11-06 00:00:00,27,moderate,132,good,8,good,22,unhealthy-low,
2018-01-12 00:00:00,5,good,66,good,4,good,5,good,
2018-11-10 00:00:00,22,moderate,335,good,18,good,19,unhealthy-low,
2018-05-07 00:00:00,0,good,6316,unhealthy-low,0,good,0,good,
2018-09-19 00:00:00,21,moderate,38,good,13,good,17,unhealthy-low,
2018-11-14 00:00:00,4,good,147,good,8,good,3,good,
2018-11-06 00:00:00,20,moderate,147,good,10,good,16,unhealthy-low,
2018-12-13 00:00:00,155,unhealthy-high,18744,unhealthy-high,0,good,83,unhealthy-high,
2018-02-22 00:00:00,11,good,0,good,0,good,9,good,
2019-06-10 00:00:00,280,unhealthy-high,795,good,96,moderate,229,unhealthy-high,
2018-09-19 00:00:00,20,moderate,216,good,11,good,17,unhealthy-low,
2018-01-12 00:00:00,8,good,62,good,4,good,7,good,
2018-08-02 00:00:00,14,good,174,good,2,good,13,moderate,
2018-05-07 00:00:00,2,good,5553,moderate,0,good,2,good,
2018-12-16 00:00:00,21,moderate,245,good,9,good,18,unhealthy-low,
2019-06-10 00:00:00,8,good,150,good,17,good,7,good,
2019-06-13 00:00:00,8,good,635,good,0,good,7,good,
2018-07-27 00:00:00,12,good,75,good,7,good,11,moderate,
2019-01-25 00:00:00,25,moderate,21,good,2,good,23,unhealthy-low,
2018-11-06 00:00:00,13,good,405,good,7,good,10,moderate,
2019-06-10 00:00:00,12,good,828,good,1,good,7,good,
2019-06-07 00:00:00,28,moderate,34,good,8,good,24,unhealthy-low,
2018-09-19 00:00:00,19,moderate,164,good,10,good,15,unhealthy-low,
2018-09-17 00:00:00,2,good,0,good,6,good,2,good,
2018-11-14 00:00:00,20,moderate,714,good,0,good,19,unhealthy-low,
2018-08-02 00:00:00,15,moderate,208,good,3,good,14,moderate,
2019-06-13 00:00:00,16,moderate,151,good,0,good,15,unhealthy-low,
2018-09-19 00:00:00,16,moderate,358,good,6,good,14,moderate,
2018-12-16 00:00:00,25,moderate,496,good,15,good,22,unhealthy-low,
2018-02-16 00:00:00,18,moderate,202,good,12,good,16,unhealthy-low,
2018-05-02 00:00:00,19,moderate,557,good,2,good,16,unhealthy-low,
2018-09-19 00:00:00,57,unhealthy,73,good,1,good,48,unhealthy-high,
2018-08-02 00:00:00,14,good,131,good,3,good,12,moderate,
2018-08-02 00:00:00,14,good,146,good,4,good,13,moderate,
2018-01-30 00:00:00,19,moderate,109,good,5,good,16,unhealthy-low,
2018-11-05 00:00:00,10,good,68,good,9,good,7,good,
2018-11-06 00:00:00,21,moderate,110,good,9,good,17,unhealthy-low,
2019-06-08 00:00:00,4,good,468,good,119,moderate,4,good,
2019-06-13 00:00:00,17,moderate,246,good,0,good,15,unhealthy-low,
2018-12-16 00:00:00,7,good,418,good,0,good,5,good,
2019-06-13 00:00:00,22,moderate,1123,good,0,good,22,unhealthy-low,
2018-04-27 00:00:00,16,moderate,41,good,6,good,12,moderate,
2018-09-19 00:00:00,19,moderate,127,good,8,good,15,unhealthy-low,
2018-01-24 00:00:00,24,moderate,103,good,5,good,22,unhealthy-low,
2018-12-14 00:00:00,35,unhealthy-low,424,good,13,good,158,unhealthy-high,
2018-01-25 00:00:00,17,moderate,126,good,5,good,16,unhealthy-low,
2018-09-19 00:00:00,14,good,232,good,4,good,12,moderate,
2018-01-12 00:00:00,5,good,66,good,4,good,4,good,
2018-01-24 00:00:00,21,moderate,49,good,6,good,20,unhealthy-low,
2018-11-06 00:00:00,23,moderate,103,good,10,good,18,unhealthy-low,
2018-01-15 00:00:00,16,moderate,71,good,6,good,12,moderate,
2018-03-15 00:00:00,6,good,346,good,1,good,6,good,
2018-09-19 00:00:00,13,good,49,good,12,good,10,moderate,
2018-03-15 00:00:00,29,moderate,499,good,3,good,27,unhealthy,
2018-11-06 00:00:00,8,good,299,good,8,good,7,good,
2018-01-22 00:00:00,35,unhealthy-low,67,good,4,good,33,unhealthy,
2019-06-13 00:00:00,10,good,303,good,0,good,10,moderate,
2018-01-30 00:00:00,25,moderate,308,good,11,good,22,unhealthy-low,
2018-01-30 00:00:00,20,moderate,99,good,8,good,18,unhealthy-low,
2019-06-10 00:00:00,0,good,561,good,0,good,0,good,
2019-06-10 00:00:00,15,moderate,7832,unhealthy-low,0,good,12,moderate,
2018-01-24 00:00:00,22,moderate,47,good,2,good,20,unhealthy-low,
2018-12-16 00:00:00,8,good,244,good,5,good,7,good,
2018-11-06 00:00:00,21,moderate,142,good,11,good,16,unhealthy-low,
2018-05-02 00:00:00,18,moderate,127,good,6,good,14,moderate,
2018-11-05 00:00:00,60,unhealthy,94,good,4,good,40,unhealthy-high,
2019-06-10 00:00:00,2,good,447,good,0,good,2,good,
2018-12-16 00:00:00,25,moderate,450,good,5,good,21,unhealthy-low,
2018-02-15 00:00:00,20,moderate,323,good,5,good,18,unhealthy-low,
2018-05-07 00:00:00,2,good,3936,moderate,0,good,2,good,
2018-12-16 00:00:00,19,moderate,362,good,0,good,15,unhealthy-low,
2018-11-05 00:00:00,68,unhealthy,26,good,3,good,41,unhealthy-high,
2018-11-14 00:00:00,17,moderate,127,good,1,good,15,unhealthy-low,
2018-04-25 00:00:00,26,moderate,81,good,9,good,22,unhealthy-low,
2019-06-13 00:00:00,7,good,321,good,0,good,7,good,
2018-01-24 00:00:00,16,moderate,47,good,6,good,15,unhealthy-low,
2019-06-10 00:00:00,1,good,699,good,0,good,1,good,
2018-01-12 00:00:00,20,moderate,142,good,4,good,18,unhealthy-low,
2018-09-19 00:00:00,19,moderate,359,good,10,good,16,unhealthy-low,
2018-11-06 00:00:00,18,moderate,225,good,7,good,16,unhealthy-low,
2019-06-10 00:00:00,52,unhealthy,851,good,107,moderate,739,unhealthy-high,
2018-03-20 00:00:00,12,good,43,good,9,good,9,good,
2019-06-13 00:00:00,13,good,573,good,0,good,13,moderate,
2018-07-05 00:00:00,18,moderate,301,good,1,good,16,unhealthy-low,
2018-05-07 00:00:00,1,good,2769,good,0,good,1,good,
2019-06-10 00:00:00,33,unhealthy-low,591,good,0,good,18,unhealthy-low,
2018-12-15 00:00:00,28,moderate,267,good,10,good,23,unhealthy-low,
2018-12-13 00:00:00,22,moderate,764,good,10,good,18,unhealthy-low,
2018-09-19 00:00:00,7,good,36,good,3,good,7,good,
2018-01-24 00:00:00,19,moderate,10,good,6,good,17,unhealthy-low,
2018-09-19 00:00:00,20,moderate,598,good,9,good,18,unhealthy-low,
2018-12-17 00:00:00,75,unhealthy-high,509,good,6,good,280,unhealthy-high,
2018-01-24 00:00:00,24,moderate,68,good,6,good,22,unhealthy-low,
2018-11-05 00:00:00,385,unhealthy-high,23,good,28,good,165,unhealthy-high,
2018-04-25 00:00:00,7,good,2438,good,0,good,7,good,
2018-12-14 00:00:00,9,good,2087,good,32,good,8,good,
2018-09-03 00:00:00,5,good,23,good,5,good,4,good,
2018-07-05 00:00:00,10,good,337,good,0,good,9,good,
2018-01-25 00:00:00,24,moderate,63,good,8,good,22,unhealthy-low,
2018-11-14 00:00:00,26,moderate,210,good,0,good,25,unhealthy,
2018-02-05 00:00:00,18,moderate,0,good,0,good,16,unhealthy-low,
2018-09-19 00:00:00,10,good,117,good,1,good,8,good,
2018-05-17 00:00:00,10,good,375,good,5,good,9,good,
2018-07-12 00:00:00,17,moderate,262,good,4,good,15,unhealthy-low,
2018-01-24 00:00:00,22,moderate,68,good,8,good,20,unhealthy-low,
2019-06-13 00:00:00,9,good,654,good,0,good,8,good,
2018-03-15 00:00:00,14,good,584,good,6,good,12,moderate,
2018-01-12 00:00:00,4,good,59,good,5,good,3,good,
2018-11-14 00:00:00,0,good,6538,unhealthy-low,0,good,0,good,
2018-09-18 00:00:00,34,unhealthy-low,330,good,10,good,31,unhealthy,
2018-09-19 00:00:00,17,moderate,125,good,12,good,13,moderate,
2018-09-19 00:00:00,20,moderate,104,good,6,good,16,unhealthy-low,
2018-08-02 00:00:00,25,moderate,192,good,2,good,23,unhealthy-low,
2018-02-14 00:00:00,23,moderate,277,good,14,good,20,unhealthy-low,
2018-05-07 00:00:00,25,moderate,256,good,4,good,23,unhealthy-low,
2018-12-14 00:00:00,21,moderate,945,good,8,good,19,unhealthy-low,
2019-06-09 00:00:00,6,good,371,good,6,good,6,good,
2018-02-23 00:00:00,38,unhealthy-low,47,good,1,good,31,unhealthy,
2019-01-25 00:00:00,57,unhealthy,458,good,13,good,49,unhealthy-high,
2018-01-24 00:00:00,15,moderate,117,good,6,good,14,moderate,
2018-01-24 00:00:00,25,moderate,35,good,9,good,23,unhealthy-low,
2018-01-24 00:00:00,27,moderate,127,good,8,good,24,unhealthy-low,
2019-06-10 00:00:00,3,good,476,good,0,good,3,good,
2018-12-15 00:00:00,132,unhealthy-high,12860,unhealthy,0,good,78,unhealthy-high,
2018-01-31 00:00:00,16,moderate,124,good,1,good,14,moderate,
2019-06-10 00:00:00,3,good,601,good,0,good,1,good,
2018-12-14 00:00:00,155,unhealthy-high,9544,unhealthy-low,582,unhealthy-high,4179,unhealthy-high,
2018-12-16 00:00:00,9,good,351,good,0,good,8,good,
2019-06-10 00:00:00,16,moderate,419,good,9,good,15,unhealthy-low,
2019-06-10 00:00:00,35,unhealthy-low,4029,moderate,2,good,20,unhealthy-low,
2018-12-13 00:00:00,155,unhealthy-high,18773,unhealthy-high,0,good,83,unhealthy-high,
2018-11-14 00:00:00,0,good,6583,unhealthy-low,0,good,0,good,
2018-09-11 00:00:00,27,moderate,830,good,13,good,24,unhealthy-low,
